
////////////////////////////////////////////////////////////
// DEFAULT PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[0]   := FALSE; // CR2012 MC Present
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[264]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[265]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[266]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[267]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[268]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[269]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[270]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[271]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[272]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[273]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[274]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[275]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[276]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[277]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[278]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[279]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[280]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[281]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[282]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[283]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[284]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[285]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[286]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[287]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[288]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[289]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[290]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[291]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[292]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[293]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[294]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[295]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[296]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[297]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[298]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[299]; //[-]     Spare
(*Network*)                                                                   i_Spare := PersistentVars.PAR_INT[300]; //[-]     Spare
(*Engine*)                                      IO.Engine.Cfg.Engine_ON_Rpm_Threshold := PersistentVars.PAR_INT[301]; //[rpm]   Engine ON Rpm threshold
(*Engine*)                                         IO.Engine.Cfg.Engine_Min_Speed_rpm := PersistentVars.PAR_INT[302]; //[rpm]   Engine minimum speed
(*Engine*)                                         IO.Engine.Cfg.Engine_Max_Speed_rpm := PersistentVars.PAR_INT[303]; //[rpm]   Engine maximum speed
(*Engine*)                                          IO.Engine.Cfg.Speed_Decrement_rpm := PersistentVars.PAR_INT[304]; //[rpm]   Speed decrement step value
(*Engine*)                                          IO.Engine.Cfg.Speed_Increment_rpm := PersistentVars.PAR_INT[305]; //[rpm]   Speed increment step value
(*Engine*)                                         IO.Engine.Cfg.Engine_Standby_Speed := PersistentVars.PAR_INT[306]; //[rpm]   Engine standby speed
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[307]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[308]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[309]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[310]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[311]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[312]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[313]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[314]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[315]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[316]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[317]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[318]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[319]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[320]; //[-]     Spare
(*Engine*)                                  IO.Engine.Cfg.Engine_Comm_Breakdown_Delay := PersistentVars.PAR_INT[321]; //[ms]    Engine communication breakdown delay
(*Engine*)                                            IO.Engine.Cfg.Stop_Button_Delay := PersistentVars.PAR_INT[322]; //[ms]    Stop button delay
(*Engine*)                                                IO.Engine.Cfg.Warm_Up_Delay := PersistentVars.PAR_INT[323]; //[ms]    Warm up delay
(*Engine*)                                                IO.Engine.Cfg.Start_Timeout := PersistentVars.PAR_INT[324]; //[ms]    Start command timeout
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[325]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[326]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[327]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[328]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[329]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[330]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[331]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[332]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[333]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[334]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[335]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[336]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[337]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[338]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[339]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[340]; //[-]     Spare
(*Engine*)                                    IO.Signal_Lamp.Cfg.i_batteryBreakerTime := PersistentVars.PAR_INT[341]; //[sec]   Delay shut down battery braker stage V engine
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[342]; //[-]     Spare
(*Engine*)                                                                    i_Spare := PersistentVars.PAR_INT[343]; //[-]     Spare
