
////////////////////////////////////////////////////////////
// PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*)          IO.Network.CAN.Cfg._20_CR2012_MC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[0]  ; // CR2012 MC Present
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[435]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[436]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[437]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[438]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[439]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[440]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[441]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[442]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[443]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[444]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[445]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[446]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[447]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[448]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[449]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[450]; //[-]     Spare

////////////////////////////////////////////////////////////
// STS BOOL
////////////////////////////////////////////////////////////

(*Statistics*)                            IO.Pump_Dredge.Sts.Maintenance_Required := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[0]  ; // Maintenance required on dredging pump
(*Statistics*)                             IO.Excavators.Sts.Maintenance_Required := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[1]  ; // Maintenance required on excavators
(*Statistics*)                                 IO.Engine.Sts.Maintenance_Required := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[2]  ; // Maintenance required on engine
(*Statistics*)                                                            x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[3]  ; // 
(*Statistics*)                                                            x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[4]  ; // 
(*Statistics*)                                                            x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[5]  ; // 
(*Statistics*)                                                            x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[6]  ; // 
(*Statistics*)                                                            x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[7]  ; // 
(*Statistics*)                                                            x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[8]  ; // 
(*Statistics*)                                                            x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[9]  ; // 
(*Hydraulic*)                                              IO.Oil.Sts.Filter_1_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[10] ; // Oil filter 1 ok - 0=not ok , 1=ok
(*Hydraulic*)                                              IO.Oil.Sts.Filter_2_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[11] ; // Oil filter 2 ok - 0=not ok , 1=ok
(*Hydraulic*)                                              IO.Oil.Sts.Filter_3_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[12] ; // Oil filter 3 ok - 0=not ok , 1=ok
(*Hydraulic*)                                              IO.Oil.Sts.Filter_4_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[13] ; // Oil filter 4 ok - 0=not ok , 1=ok
(*Hydraulic*)                                              IO.Oil.Sts.Filter_5_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[14] ; // Oil filter 5 ok - 0=not ok , 1=ok
(*Hydraulic*)                                              IO.Oil.Sts.Filter_6_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[15] ; // Oil filter 6 ok - 0=not ok , 1=ok
(*Hydraulic*)                                              IO.Oil.Sts.Filter_7_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[16] ; // Oil filter 7 ok - 0=not ok , 1=ok
(*Hydraulic*)                                              IO.Oil.Sts.Filter_8_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[17] ; // Oil filter 8 ok - 0=not ok , 1=ok
(*Hydraulic*)                                                             x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[18] ; // 
(*Hydraulic*)                                                             x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[19] ; // 
(*Hydraulic*)                                    IO.Oil.Sts.Oil_Lvl_Above_Warning := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[20] ; // Oil level is above the warning level
(*Hydraulic*)                                      IO.Oil.Sts.Oil_Lvl_Above_Alarm := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[21] ; // Oil level is above the alarm level
(*Hydraulic*)                                   IO.Oil.Sts.Oil_Temp_Below_Warning := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[22] ; // Oil temperature is below the warning level
(*Hydraulic*)                                     IO.Oil.Sts.Oil_Temp_Below_Alarm := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[23] ; // Oil temperature is below the alarm level
(*Hydraulic*)                                                             x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[24] ; // 
(*Hydraulic*)                                    IO.Oil.Sts.Oil_Lvl_Reading_Error := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[25] ; // Oil level sensors are providing inconsistent readings
(*Hydraulic*)                                   IO.Oil.Sts.Oil_Temp_Reading_Error := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[26] ; // Oil temp sensors are providing inconsistent readings
(*Hydraulic*)                                                             x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[27] ; // 
(*Hydraulic*)                                                             x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[28] ; // 
(*Hydraulic*)                                                             x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[29] ; // 
(*Dredging pump*)                                      IO.Pump_Dredge.Sts.Running := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[30] ; // Dredging pump is running
(*Dredging pump*)      IO.Pump_Dredge.Sts.Oil_Pressure.Main_Circuit.xError_Sensor := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[31] ; // Pressure sensor error
(*Dredging pump*) IO.Pump_Dredge.Sts.Oil_Pressure.Secondary_Circuit.xError_Sensor := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[32] ; // Pressure sensor error
(*Dredging pump*)                                                         x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[33] ; // 
(*Dredging pump*)                                                         x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[34] ; // 
